Tme (s),Position (m)
0,-0.185
0.05,-0.19
0.1,-0.175
0.15,-0.143
0.2,-0.095
0.25,-0.037
0.3,0.024
0.35,0.082
0.4,0.131
0.45,0.166
0.5,0.184
0.55,0.181
0.6,0.16
0.65,0.121
0.7,0.07
0.75,0.012
0.8,-0.048
0.85,-0.103
0.9,-0.147
0.95,-0.176
1,-0.186
1.05,-0.176
1.1,-0.149
1.15,-0.106
1.2,-0.051
1.25,0.008
1.3,0.065
1.35,0.116
1.4,0.155
1.45,0.176
1.5,0.179
1.55,0.163
1.6,0.129
1.65,0.082
1.7,0.026
1.75,-0.032
1.8,-0.088
1.85,-0.134
1.9,-0.166
1.95,-0.18
2,-0.176
2.05,-0.154
2.1,-0.115
2.15,-0.064
2.2,-0.008
2.25,0.049
2.3,0.101
2.35,0.143
2.4,0.168
2.45,0.176
2.5,0.165
2.55,0.136
2.6,0.093
2.65,0.04
2.7,-0.017
2.75,-0.072
2.8,-0.12
2.85,-0.155
2.9,-0.174
2.95,-0.175
3,-0.157
3.05,-0.123
3.1,-0.076
3.15,-0.022
3.2,0.034
3.25,0.087
3.3,0.13
3.35,0.159
3.4,0.171
3.45,0.165
3.5,0.141
3.55,0.103
3.6,0.053
3.65,-0.002
3.7,-0.057
3.75,-0.106
3.8,-0.144
3.85,-0.167
3.9,-0.172
3.95,-0.159
4,-0.13
4.05,-0.087
4.1,-0.036
4.15,0.02
4.2,0.072
4.25,0.117
4.3,0.149
4.35,0.165
4.4,0.164
4.45,0.145
4.5,0.111
4.55,0.065
4.6,0.012
4.65,-0.042
4.7,-0.092
4.75,-0.132
4.8,-0.158
4.85,-0.168
4.9,-0.16
4.95,-0.136
5,-0.097
5.05,-0.048
5.1,0.005
5.15,0.057
5.2,0.104
5.25,0.138
5.3,0.159
5.35,0.162
5.4,0.148
5.45,0.117
5.5,0.076
5.55,0.025
5.6,-0.028
5.65,-0.078
5.7,-0.12
5.75,-0.149
5.8,-0.163
5.85,-0.16
5.9,-0.14
5.95,-0.105
6,-0.06
6.05,-0.008
6.1,0.044
6.15,0.09
6.2,0.128
6.25,0.151
6.3,0.158
6.35,0.149
6.4,0.123
6.45,0.085
6.5,0.037
6.55,-0.014
6.6,-0.064
6.65,-0.108
6.7,-0.14
6.75,-0.157
6.8,-0.158
6.85,-0.142
6.9,-0.112
6.95,-0.07
7,-0.021
7.05,0.03
7.1,0.077
7.15,0.116
7.2,0.143
7.25,0.154
7.3,0.149
7.35,0.128
7.4,0.093
7.45,0.048
7.5,-0.001
7.55,-0.051
7.6,-0.095
7.65,-0.13
7.7,-0.15
7.75,-0.155
7.8,-0.144
7.85,-0.118
7.9,-0.08
7.95,-0.033
8,0.017
8.05,0.064
8.1,0.105
8.15,0.134
8.2,0.149
8.25,0.148
8.3,0.131
8.35,0.1
8.4,0.059
8.45,0.011
8.5,-0.038
8.55,-0.083
8.6,-0.119
8.65,-0.143
8.7,-0.151
8.75,-0.144
8.8,-0.123
8.85,-0.088
8.9,-0.044
8.95,0.004
9,0.051
9.05,0.093
9.1,0.124
9.15,0.143
9.2,0.145
9.25,0.133
9.3,0.106
9.35,0.068
9.4,0.023
9.45,-0.025
9.5,-0.07
9.55,-0.108
9.6,-0.135
9.65,-0.147
9.7,-0.144
9.75,-0.126
9.8,-0.095
9.85,-0.054
9.9,-0.008
9.95,0.039
10,0.081
10.05,0.114
10.1,0.136
10.15,0.143
10.2,0.134
10.25,0.111
10.3,0.077
10.35,0.034
10.4,-0.012
10.45,-0.058
10.5,-0.097
10.55,-0.126
10.6,-0.141
10.65,-0.143
10.7,-0.128
10.75,-0.101
10.8,-0.063
10.85,-0.019
10.9,0.026
10.95,0.069
11,0.104
11.05,0.128
11.1,0.138
11.15,0.134
11.2,0.115
11.25,0.084
11.3,0.044
11.35,-0.001
11.4,-0.046
11.45,-0.086
11.5,-0.116
11.55,-0.135
11.6,-0.14
11.65,-0.13
11.7,-0.107
11.75,-0.072
11.8,-0.03
11.85,0.015
11.9,0.057
11.95,0.094
12,0.12
12.05,0.133
12.1,0.133
12.15,0.117
12.2,0.09
12.25,0.053
12.3,0.01
12.35,-0.034
12.4,-0.075
12.45,-0.107
12.5,-0.128
12.55,-0.136
12.6,-0.13
12.65,-0.111
12.7,-0.079
12.75,-0.04
12.8,0.004
12.85,0.046
12.9,0.083
12.95,0.112
13,0.128
13.05,0.131
13.1,0.119
13.15,0.095
13.2,0.061
13.25,0.02
13.3,-0.023
13.35,-0.063
13.4,-0.097
13.45,-0.121
13.5,-0.132
13.55,-0.13
13.6,-0.114
13.65,-0.086
13.7,-0.049
13.75,-0.007
13.8,0.034
13.85,0.072
13.9,0.102
13.95,0.121
14,0.128
14.05,0.12
14.1,0.1
14.15,0.069
14.2,0.03
14.25,-0.011
14.3,-0.052
14.35,-0.087
14.4,-0.113
14.45,-0.127
14.5,-0.128
14.55,-0.116
14.6,-0.091
14.65,-0.057
14.7,-0.018
14.75,0.024
14.8,0.062
14.85,0.093
14.9,0.115
14.95,0.124
15,0.12
15.05,0.103
15.1,0.075
15.15,0.04
15.2,-0.001
15.25,-0.041
15.3,-0.076
15.35,-0.104
15.4,-0.121
15.45,-0.126
15.5,-0.117
15.55,-0.096
15.6,-0.065
15.65,-0.028
15.7,0.012
15.75,0.051
15.8,0.084
15.85,0.107
15.9,0.12
15.95,0.119
16,0.105
16.05,0.081
16.1,0.048
16.15,0.009
16.2,-0.03
16.25,-0.066
16.3,-0.095
16.35,-0.115
16.4,-0.122
16.45,-0.117
16.5,-0.099
16.55,-0.072
16.6,-0.036
16.65,0.002
16.7,0.04
16.75,0.073
16.8,0.099
16.85,0.114
16.9,0.117
16.95,0.107
17,0.086
17.05,0.056
17.1,0.019
17.15,-0.019
17.2,-0.056
17.25,-0.086
17.3,-0.108
17.35,-0.118
17.4,-0.116
17.45,-0.102
17.5,-0.077
17.55,-0.045
17.6,-0.008
17.65,0.029
17.7,0.064
17.75,0.091
17.8,0.108
17.85,0.114
17.9,0.107
17.95,0.089
18,0.062
18.05,0.028
18.1,-0.009
18.15,-0.045
18.2,-0.077
18.25,-0.1
18.3,-0.113
18.35,-0.115
18.4,-0.104
18.45,-0.083
18.5,-0.052
18.55,-0.017
18.6,0.02
18.65,0.054
18.7,0.082
18.75,0.101
18.8,0.11
18.85,0.107
18.9,0.092
18.95,0.068
19,0.036
19.05,0.001
19.1,-0.035
19.15,-0.067
19.2,-0.092
19.25,-0.108
19.3,-0.112
19.35,-0.104
19.4,-0.086
19.45,-0.059
19.5,-0.026
19.55,0.009
19.6,0.044
19.65,0.073
19.7,0.094
19.75,0.106
19.8,0.105
19.85,0.094
19.9,0.073
19.95,0.044
20,0.01
20.05,-0.025
20.1,-0.058
20.15,-0.084
20.2,-0.102
20.25,-0.109
20.3,-0.104
20.35,-0.089
20.4,-0.065
20.45,-0.034
20.5,0
20.55,0.034
20.6,0.064
20.65,0.087
20.7,0.101
20.75,0.104
20.8,0.095
20.85,0.077
20.9,0.05
20.95,0.018
21,-0.016
21.05,-0.048
21.1,-0.076
21.15,-0.095
21.2,-0.105
21.25,-0.104
21.3,-0.091
21.35,-0.07
21.4,-0.041
21.45,-0.009
21.5,0.025
21.55,0.055
21.6,0.08
21.65,0.095
21.7,0.101
21.75,0.096
21.8,0.08
21.85,0.056
21.9,0.026
21.95,-0.007
22,-0.039
22.05,-0.067
22.1,-0.088
22.15,-0.1
22.2,-0.102
22.25,-0.093
22.3,-0.074
22.35,-0.048
22.4,-0.017
22.45,0.016
22.5,0.046
22.55,0.072
22.6,0.089
22.65,0.097
22.7,0.095
22.75,0.082
22.8,0.061
22.85,0.033
22.9,0.002
22.95,-0.03
23,-0.058
23.05,-0.081
23.1,-0.095
23.15,-0.099
23.2,-0.093
23.25,-0.077
23.3,-0.054
23.35,-0.025
23.4,0.007
23.45,0.037
23.5,0.063
23.55,0.082
23.6,0.093
23.65,0.093
23.7,0.084
23.75,0.065
23.8,0.04
23.85,0.01
23.9,-0.021
23.95,-0.05
24,-0.073
24.05,-0.089
24.1,-0.096
24.15,-0.093
24.2,-0.08
24.25,-0.059
24.3,-0.032
24.35,-0.002
24.4,0.028
24.45,0.055
24.5,0.076
24.55,0.088
24.6,0.091
24.65,0.084
24.7,0.069
24.75,0.045
24.8,0.017
24.85,-0.012
24.9,-0.041
24.95,-0.066
25,-0.083
25.05,-0.092
25.1,-0.091
25.15,-0.081
25.2,-0.063
25.25,-0.038
25.3,-0.009
25.35,0.02
25.4,0.047
25.45,0.069
25.5,0.083
25.55,0.088
25.6,0.084
25.65,0.071
25.7,0.05
25.75,0.024
25.8,-0.005
25.85,-0.033
25.9,-0.058
25.95,-0.077
26,-0.088
26.05,-0.09
26.1,-0.082
26.15,-0.066
26.2,-0.043
26.25,-0.016
26.3,0.012
26.35,0.039
26.4,0.061
26.45,0.077
26.5,0.085
26.55,0.083
26.6,0.072
26.65,0.054
26.7,0.03
26.75,0.002
26.8,-0.025
26.85,-0.051
26.9,-0.071
26.95,-0.083
27,-0.087
27.05,-0.082
27.1,-0.068
27.15,-0.048
27.2,-0.023
27.25,0.005
27.3,0.032
27.35,0.054
27.4,0.072
27.45,0.081
27.5,0.081
27.55,0.073
27.6,0.057
27.65,0.035
27.7,0.009
27.75,-0.018
27.8,-0.043
27.85,-0.064
27.9,-0.078
27.95,-0.084
28,-0.081
28.05,-0.07
28.1,-0.052
28.15,-0.028
28.2,-0.002
28.25,0.024
28.3,0.048
28.35,0.065
28.4,0.076
28.45,0.079
28.5,0.073
28.55,0.06
28.6,0.04
28.65,0.016
28.7,-0.011
28.75,-0.036
28.8,-0.057
28.85,-0.072
28.9,-0.08
28.95,-0.08
29,-0.071
29.05,-0.055
29.1,-0.034
29.15,-0.009
29.2,0.017
29.25,0.04
29.3,0.059
29.35,0.072
29.4,0.076
29.45,0.073
29.5,0.061
29.55,0.044
29.6,0.021
29.65,-0.004
29.7,-0.029
29.75,-0.051
29.8,-0.067
29.85,-0.076
29.9,-0.078
29.95,-0.071
30,-0.057
30.05,-0.038
30.1,-0.014
30.15,0.011
30.2,0.034
30.25,0.053
30.3,0.067
30.35,0.073
30.4,0.072
30.45,0.063
30.5,0.046
30.55,0.025
30.6,0.002
30.65,-0.023
30.7,-0.044
30.75,-0.061
30.8,-0.072
30.85,-0.076
30.9,-0.071
30.95,-0.059
31,-0.042
31.05,-0.02
31.1,0.004
31.15,0.027
31.2,0.047
31.25,0.062
31.3,0.07
31.35,0.07
31.4,0.063
31.45,0.049
31.5,0.03
31.55,0.008
31.6,-0.016
31.65,-0.038
31.7,-0.056
31.75,-0.068
31.8,-0.073
31.85,-0.071
31.9,-0.06
31.95,-0.044
32,-0.024
32.05,-0.002
32.1,0.021
32.15,0.041
32.2,0.057
32.25,0.066
32.3,0.068
32.35,0.063
32.4,0.051
32.45,0.033
32.5,0.013
32.55,-0.01
32.6,-0.032
32.65,-0.05
32.7,-0.063
32.75,-0.07
32.8,-0.069
32.85,-0.061
32.9,-0.047
32.95,-0.028
33,-0.007
33.05,0.015
33.1,0.036
33.15,0.052
33.2,0.062
33.25,0.066
33.3,0.062
33.35,0.052
33.4,0.037
33.45,0.017
33.5,-0.004
33.55,-0.026
33.6,-0.044
33.65,-0.058
33.7,-0.066
33.75,-0.067
33.8,-0.061
33.85,-0.049
33.9,-0.032
33.95,-0.012
34,0.009
34.05,0.029
34.1,0.046
34.15,0.058
34.2,0.063
34.25,0.061
34.3,0.053
34.35,0.039
34.4,0.021
34.45,0
34.5,-0.02
34.55,-0.039
34.6,-0.053
34.65,-0.063
34.7,-0.065
34.75,-0.061
34.8,-0.05
34.85,-0.035
34.9,-0.016
34.95,0.005
35,0.024
35.05,0.041
35.1,0.053
35.15,0.06
35.2,0.06
35.25,0.053
35.3,0.041
35.35,0.024
35.4,0.005
35.45,-0.015
35.5,-0.033
35.55,-0.048
35.6,-0.059
35.65,-0.063
35.7,-0.06
35.75,-0.051
35.8,-0.037
35.85,-0.02
35.9,0
35.95,0.019
36,0.036
36.05,0.049
36.1,0.056
36.15,0.058
36.2,0.053
36.25,0.042
36.3,0.027
36.35,0.009
36.4,-0.01
36.45,-0.028
36.5,-0.043
36.55,-0.054
36.6,-0.059
36.65,-0.059
36.7,-0.052
36.75,-0.039
36.8,-0.023
36.85,-0.005
36.9,0.014
36.95,0.031
37,0.044
37.05,0.053
37.1,0.056
37.15,0.052
37.2,0.044
37.25,0.03
37.3,0.013
37.35,-0.005
37.4,-0.023
37.45,-0.039
37.5,-0.05
37.55,-0.056
37.6,-0.057
37.65,-0.052
37.7,-0.041
37.75,-0.026
37.8,-0.009
37.85,0.009
37.9,0.026
37.95,0.04
38,0.049
38.05,0.053
38.1,0.051
38.15,0.044
38.2,0.032
38.25,0.016
38.3,-0.001
38.35,-0.018
38.4,-0.034
38.45,-0.046
38.5,-0.053
38.55,-0.055
38.6,-0.051
38.65,-0.042
38.7,-0.029
38.75,-0.012
38.8,0.005
38.85,0.021
38.9,0.035
38.95,0.045
39,0.05
39.05,0.05
39.1,0.044
39.15,0.033
39.2,0.02
39.25,0.003
39.3,-0.014
39.35,-0.029
39.4,-0.041
39.45,-0.05
39.5,-0.052
39.55,-0.05
39.6,-0.043
39.65,-0.031
39.7,-0.016
39.75,0
39.8,0.016
39.85,0.03
39.9,0.041
39.95,0.047
40,0.048
40.05,0.044
40.1,0.035
40.15,0.022
40.2,0.007
40.25,-0.009
40.3,-0.024
40.35,-0.037
40.4,-0.046
40.45,-0.05
40.5,-0.049
40.55,-0.043
40.6,-0.032
40.65,-0.019
40.7,-0.004
40.75,0.012
40.8,0.025
40.85,0.037
40.9,0.044
40.95,0.046
41,0.043
41.05,0.036
41.1,0.024
41.15,0.01
41.2,-0.005
41.25,-0.02
41.3,-0.032
41.35,-0.042
41.4,-0.047
41.45,-0.047
41.5,-0.043
41.55,-0.034
41.6,-0.022
41.65,-0.007
41.7,0.007
41.75,0.021
41.8,0.032
41.85,0.04
41.9,0.044
41.95,0.042
42,0.036
42.05,0.026
42.1,0.013
42.15,-0.001
42.2,-0.015
42.25,-0.028
42.3,-0.038
42.35,-0.044
42.4,-0.045
42.45,-0.042
42.5,-0.035
42.55,-0.024
42.6,-0.011
42.65,0.003
42.7,0.017
42.75,0.028
42.8,0.036
42.85,0.041
42.9,0.04
42.95,0.036
43,0.027
43.05,0.016
43.1,0.002
43.15,-0.011
43.2,-0.024
43.25,-0.034
43.3,-0.04
43.35,-0.043
43.4,-0.041
43.45,-0.035
43.5,-0.026
43.55,-0.014
43.6,0
43.65,0.013
43.7,0.024
43.75,0.033
43.8,0.038
43.85,0.039
43.9,0.036
43.95,0.028
44,0.018
44.05,0.006
44.1,-0.007
44.15,-0.019
44.2,-0.03
44.25,-0.037
44.3,-0.04
44.35,-0.04
44.4,-0.035
44.45,-0.027
44.5,-0.016
44.55,-0.004
44.6,0.009
44.65,0.02
44.7,0.029
44.75,0.035
44.8,0.037
44.85,0.035
44.9,0.029
44.95,0.02
45,0.009
45.05,-0.004
45.1,-0.015
45.15,-0.026
45.2,-0.034
45.25,-0.038
45.3,-0.039
45.35,-0.035
45.4,-0.028
45.45,-0.019
45.5,-0.007
45.55,0.005
45.6,0.016
45.65,0.025
45.7,0.032
45.75,0.034
45.8,0.033
45.85,0.029
45.9,0.021
45.95,0.011
46,0
46.05,-0.011
46.1,-0.022
46.15,-0.03
46.2,-0.035
46.25,-0.036
46.3,-0.034
46.35,-0.028
46.4,-0.02
46.45,-0.01
46.5,0.001
46.55,0.012
46.6,0.021
46.65,0.028
46.7,0.032
46.75,0.032
46.8,0.029
46.85,0.022
46.9,0.013
46.95,0.003
47,-0.008
47.05,-0.018
47.1,-0.026
47.15,-0.032
47.2,-0.034
47.25,-0.033
47.3,-0.028
47.35,-0.021
47.4,-0.012
47.45,-0.002
47.5,0.008
47.55,0.017
47.6,0.025
47.65,0.029
47.7,0.03
47.75,0.028
47.8,0.022
47.85,0.015
47.9,0.005
47.95,-0.005
48,-0.015
48.05,-0.023
48.1,-0.028
48.15,-0.032
48.2,-0.032
48.25,-0.028
48.3,-0.022
48.35,-0.014
48.4,-0.005
48.45,0.005
48.5,0.014
48.55,0.021
48.6,0.026
48.65,0.028
48.7,0.027
48.75,0.023
48.8,0.016
48.85,0.008
48.9,-0.002
48.95,-0.011
49,-0.019
49.05,-0.025
49.1,-0.029
49.15,-0.03
49.2,-0.028
49.25,-0.023
49.3,-0.016
49.35,-0.007
49.4,0.001
49.45,0.01
49.5,0.017
49.55,0.023
49.6,0.025
49.65,0.025
49.7,0.022
49.75,0.017
49.8,0.01
49.85,0.001
49.9,-0.007
49.95,-0.015
50,-0.022
50.05,-0.026
50.1,-0.028
50.15,-0.027
50.2,-0.023
50.25,-0.017
50.3,-0.01
50.35,-0.002
50.4,0.007
50.45,0.014
50.5,0.02
50.55,0.023
50.6,0.024
50.65,0.022
50.7,0.017
50.75,0.011
50.8,0.004
50.85,-0.004
50.9,-0.012
50.95,-0.019
51,-0.023
51.05,-0.026
51.1,-0.025
51.15,-0.023
51.2,-0.018
51.25,-0.011
51.3,-0.004
51.35,0.004
51.4,0.011
51.45,0.017
51.5,0.02
51.55,0.022
51.6,0.021
51.65,0.017
51.7,0.012
51.75,0.005
51.8,-0.002
51.85,-0.009
51.9,-0.015
51.95,-0.02
52,-0.023
52.05,-0.024
52.1,-0.022
52.15,-0.018
52.2,-0.012
52.25,-0.006
52.3,0.001
52.35,0.008
52.4,0.013
52.45,0.017
52.5,0.02
52.55,0.02
52.6,0.017
52.65,0.013
52.7,0.007
52.75,0
52.8,-0.006
52.85,-0.012
52.9,-0.018
52.95,-0.021
53,-0.022
53.05,-0.021
53.1,-0.018
53.15,-0.013
53.2,-0.007
53.25,-0.001
53.3,0.005
53.35,0.011
53.4,0.015
53.45,0.017
53.5,0.018
53.55,0.016
53.6,0.013
53.65,0.008
53.7,0.002
53.75,-0.004
53.8,-0.01
53.85,-0.015
53.9,-0.018
53.95,-0.02
54,-0.02
54.05,-0.017
54.1,-0.014
54.15,-0.008
54.2,-0.003
54.25,0.003
54.3,0.008
54.35,0.012
54.4,0.015
54.45,0.016
54.5,0.015
54.55,0.013
54.6,0.009
54.65,0.004
54.7,-0.002
54.75,-0.007
54.8,-0.012
54.85,-0.016
54.9,-0.018
54.95,-0.018
55,-0.017
55.05,-0.014
55.1,-0.01
55.15,-0.004
55.2,0.001
55.25,0.005
55.3,0.009
55.35,0.013
55.4,0.014
55.45,0.014
55.5,0.012
55.55,0.009
55.6,0.005
55.65,0
55.7,-0.005
55.75,-0.009
55.8,-0.013
55.85,-0.015
55.9,-0.016
55.95,-0.016
56,-0.014
56.05,-0.01
56.1,-0.006
56.15,-0.002
56.2,0.003
56.25,0.007
56.3,0.01
56.35,0.012
56.4,0.012
56.45,0.011
56.5,0.009
56.55,0.005
56.6,0.001
56.65,-0.003
56.7,-0.007
56.75,-0.011
56.8,-0.013
56.85,-0.015
56.9,-0.015
56.95,-0.013
57,-0.01
57.05,-0.007
57.1,-0.003
57.15,0.001
57.2,0.005
57.25,0.008
57.3,0.01
57.35,0.011
57.4,0.01
57.45,0.009
57.5,0.006
57.55,0.002
57.6,-0.002
57.65,-0.005
57.7,-0.008
57.75,-0.011
57.8,-0.012
57.85,-0.013
57.9,-0.012
57.95,-0.01
58,-0.007
58.05,-0.004
58.1,0
58.15,0.003
58.2,0.005
58.25,0.008
58.3,0.009
58.35,0.009
58.4,0.008
58.45,0.006
58.5,0.003
58.55,0
58.6,-0.004
58.65,-0.007
58.7,-0.009
58.75,-0.011
58.8,-0.011
58.85,-0.011
58.9,-0.01
58.95,-0.007
59,-0.004
59.05,-0.002
59.1,0.001
59.15,0.004
59.2,0.006
59.25,0.007
59.3,0.008
59.35,0.007
59.4,0.005
59.45,0.003
59.5,0
59.55,-0.003
59.6,-0.005
59.65,-0.008
59.7,-0.009
59.75,-0.01
59.8,-0.01
59.85,-0.008
59.9,-0.007
59.95,-0.005
60,-0.003
60.05,0
60.1,0.002
60.15,0.004
60.2,0.005
60.25,0.006
60.3,0.005
60.35,0.004
60.4,0.003
60.45,0.001
60.5,-0.002
60.55,-0.004
60.6,-0.006
60.65,-0.007
60.7,-0.008
60.75,-0.008
60.8,-0.008
60.85,-0.007
60.9,-0.005
60.95,-0.003
61,-0.001
61.05,0.001
61.1,0.003
61.15,0.004
61.2,0.004
61.25,0.004
61.3,0.004
61.35,0.002
61.4,0.001
61.45,-0.001
61.5,-0.003
61.55,-0.004
61.6,-0.006
61.65,-0.007
61.7,-0.007
61.75,-0.007
61.8,-0.006
61.85,-0.004
61.9,-0.003
61.95,-0.001
62,0
62.05,0.002
62.1,0.003
62.15,0.003
62.2,0.003
62.25,0.002
62.3,0.001
62.35,0
62.4,-0.001
62.45,-0.003
62.5,-0.004
62.55,-0.004
62.6,-0.005
62.65,-0.005
62.7,-0.005
62.75,-0.004
62.8,-0.004
62.85,-0.003
62.9,-0.002
62.95,0
63,0.001
63.05,0.001
63.1,0.002
63.15,0.002
63.2,0.002
63.25,0.001
63.3,0.001
63.35,0
63.4,0
63.45,-0.001
63.5,-0.002
63.55,-0.003
63.6,-0.004
63.65,-0.004
63.7,-0.004
63.75,-0.004
63.8,-0.004
63.85,-0.003
63.9,-0.003
63.95,-0.002
64,-0.001
64.05,0
64.1,0
64.15,0
64.2,0
64.25,0
64.3,0
64.35,-0.001
64.4,-0.002
64.45,-0.002
64.5,-0.003
64.55,-0.003
64.6,-0.003
64.65,-0.003
64.7,-0.003
64.75,-0.003
64.8,-0.003
64.85,-0.003
64.9,-0.002
64.95,-0.002
65,-0.001
65.05,-0.001
65.1,-0.001
65.15,-0.001
65.2,-0.001
65.25,-0.001
65.3,-0.001
65.35,-0.001
65.4,-0.002
65.45,-0.002
65.5,-0.002
65.55,-0.002
65.6,-0.002
65.65,-0.002
65.7,-0.002
65.75,-0.002
65.8,-0.002
65.85,-0.002
65.9,-0.002
65.95,-0.002
66,-0.002
66.05,-0.002
66.1,-0.002
66.15,-0.002
66.2,-0.002
